"no_bling_filters"
{
 ":version" "2019.06.01"
  "particles/econ/items/sven/sven_ti7_sword/sven_ti7_loadout.vpcf"  "-"  
//"particles/units/heroes/hero_mars/debut_lightning.vpcf"  "+"
//"particles/units/heroes/hero_mars/mars_debut_fog.vpcf"  "+"
//"particles/units/heroes/hero_mars/mars_debut_wind.vpcf"  "+"
  "models/courier/donkey_ti7/65b38b02/donkey_ti7_spawn.vanim"  "-"
  "models/courier/seekling/113790fe/courier_spawn.vanim"  "-"
  "models/heroes/dark_willow/db67c992/loadout_spawn.vanim"  "-"
  "models/heroes/dark_willow/db67c992/spawn.vanim"  "-"
  "models/heroes/dark_willow/db67c992/spawn_rare.vanim"  "-"
  "models/heroes/dark_willow/db67c992/takeover_spawn_playsound.vanim"  "-"
  "models/heroes/invoker/7be478d2/_orb_spawn_lf.vanim"  "-"
  "models/heroes/invoker/7be478d2/_orb_spawn_rt.vanim"  "-"
  "models/heroes/mirana/9b6b2fa7/mirana_taunt_test.vanim"  "-"
  "models/heroes/rikimaru/base_anim/loadout_spawn.vanim"  "-"
  "models/heroes/rikimaru/base_anim/spawn_temp.vanim"  "-"
  "models/heroes/shredder/7b00e42d/_spawn.vanim"  "-"
  "models/heroes/undying/2eaa052d/_flesh_golem_spawn.vanim"  "-"
  "models/heroes/undying/2eaa052d/_flesh_golem_spawn_injured.vanim"  "-"
  "models/heroes/undying/2eaa052d/flesh_golem_taunt_walk_dead.vanim"  "-"
  "models/items/beastmaster/boar/beast_heart_marauder_beast_heart_marauder_warhound/5e4ee51e/spawn.vanim"  "-"
  "models/items/beastmaster/boar/legacy_of_the_nords_battle_boar/0abcad7e/spawn.vanim"  "-"
  "models/items/beastmaster/boar/ti9_cache_beast_master_dinosaurs_telepathy_beast/3d1b3e20/spawn.vanim"  "-"
  "models/items/beastmaster/boar/ti9_cache_beastmaster_king_of_beasts_boar/b5ac6a6c/spawn.vanim"  "-"
  "models/items/beastmaster/boar/ti9_cache_bm_chieftain_of_the_primal_tribes_beast/92e4d9d5/spawn.vanim"  "-"
  "models/items/beastmaster/hawk/beast_heart_marauder_beast_heart_marauder_raven/c301d21d/spawn.vanim"  "-"
  "models/items/beastmaster/hawk/legacy_of_the_nords_legacy_of_the_nords_owl/627addad/spawn.vanim"  "-"
  "models/items/beastmaster/hawk/ti9_cache_beast_master_dinosaurs_telepathy_hawk/60d4d48b/spawn.vanim"  "-"
  "models/items/beastmaster/hawk/ti9_cache_beastmaster_king_of_beasts_hawk/dd51cb94/spawn.vanim"  "-"
  "models/items/beastmaster/hawk/ti9_cache_bm_chieftain_of_the_primal_tribes_bird/1dbbcf1a/spawn.vanim"  "-"
  "models/items/broodmother/spiderling/lycosidae_spiderling/a2ee8d11/lycosidae_spiderling_spawn.vanim "  "-"
  "models/items/courier/devourling/dd3757ab/courier_spawn.vanim"  "-"
  "models/items/courier/krobeling/c922efc7/courier_spawn.vanim"  "-"
  "models/items/courier/krobeling_gold/6d9f3cff/courier_spawn.vanim"  "-"
  "models/items/courier/shibe_dog_cat/aa6e03ce/courier_spawn.vanim "  "-"
  "models/items/enigma/eidolon/absolute_zero_updated_eidolon/475dfb61/spawn.vanim"  "-"
  "models/items/enigma/eidolon/absolute_zero_updated_eidolon/475dfb61/spawn2.vanim"  "-"
  "models/items/enigma/eidolon/artifacts_of_crushing_depths_eidolon_of_crushing_depths/a7e4c159/spawn.vanim"  "-"
  "models/items/enigma/eidolon/artifacts_of_crushing_depths_eidolon_of_crushing_depths/a7e4c159/spawn2.vanim"  "-"
  "models/items/enigma/eidolon/tentacular_conqueror_tentacular_conqueror_eidolons/b6e4cd49/spawn.vanim"  "-"
  "models/items/enigma/eidolon/tentacular_conqueror_tentacular_conqueror_eidolons/b6e4cd49/spawn2.vanim"  "-"
  "models/items/enigma/eidolon/ti9_cache_enigma_lord_of_luminaries_eidolons/85507f34/spawn.vanim"  "-"
  "models/items/enigma/eidolon/ti9_cache_enigma_lord_of_luminaries_eidolons/85507f34/spawn2.vanim"  "-"
  "models/items/furion/treant/abyssal_prophet_abyssal_prophet_treant/73c6b5f9/spawn.vanim"  "-"
  "models/items/invoker/forge_spirit/covenant_of_the_depths_deep_forged/ecaf75dd/spawn.vanim"  "-"
  "models/items/invoker/forge_spirit/frostivus2018_invoker_keeper_of_magic_spirit/35fa0d3f/spawn.vanim"  "-"
  "models/items/invoker/forge_spirit/nightlord_crypt_sentinel/1e2e8cfd/spawn.vanim"  "-"
  "models/items/invoker/forge_spirit/ti8_invoker_prism_forge_spirit/033e04d6/spawn.vanim"  "-"
  "models/items/keeper_of_the_light/ti7_immortal_mount/ca4fb00e/kotl_ti7_spawn_loadout.vanim"  "-"
  "models/items/lone_druid/bear/elemental_curse_set_elemental_curse_spirit_bear/e15d9076/spawn.vanim"  "-"
  "models/items/lone_druid/bear/frostivus2018_lone_druid_inuit_bear_v2/f00b5ea5/spawn.vanim"  "-"
  "models/items/lycan/wolves/blood_moon_hunter_wolves/a5da5eb7/spawn.vanim"  "-"
  "models/items/rikimaru/ti6_blink_strike/03b5c886/loadout_spawn.vanim"  "-"
  "models/items/rikimaru/ti6_blink_strike/03b5c886/spawn_temp.vanim"  "-"
  "models/items/shadowshaman/serpent_ward/eyedancer_wrath_ward/1da905c8/spawn.vanim"  "-"
  "models/items/shadowshaman/serpent_ward/eyedancer_wrath_ward/1da905c8/ss_totem_loadout_spawn.vanim"  "-"
  "models/items/shadowshaman/serpent_ward/ti8_ss_mushroomer_mushroomer_ward_ti_8/c6b04d82/loadout_spawn.vanim"  "-"
  "models/items/shadowshaman/serpent_ward/ti8_ss_mushroomer_mushroomer_ward_ti_8/c6b04d82/spawn.vanim"  "-"
  "models/items/shadowshaman/serpent_ward/ti9_cache_shaman_swamp_shaman_ward/4645dea7/loadout.vanim"  "-"
  "models/items/shadowshaman/serpent_ward/ti9_cache_shaman_swamp_shaman_ward/4645dea7/loadout_spawn.vanim"  "-"
  "models/items/shadowshaman/serpent_ward/ti9_cache_shaman_swamp_shaman_ward/4645dea7/spawn.vanim"  "-"
  "models/items/undying/flesh_golem/corrupted_scourge_corpse_hive/74377d27/_flesh_golem_spawn.vanim"  "-"
  "models/items/undying/flesh_golem/corrupted_scourge_corpse_hive/74377d27/_flesh_golem_spawn_injured.vanim"  "-"
  "models/items/undying/flesh_golem/davy_jones_set_davy_jones_set_kraken/21fa66a8/_spawn.vanim"  "-"
  "models/items/undying/flesh_golem/davy_jones_set_davy_jones_set_kraken/21fa66a8/_spawn_injured.vanim"  "-"
  "models/items/undying/flesh_golem/davy_jones_set_davy_jones_set_kraken/21fa66a8/flesh_golem_taunt_walk_dead.vanim"  "-"
  "models/items/undying/flesh_golem/frostivus_2018_undying_accursed_draugr_golem/65dc2a87/spawn.vanim"  "-"
  "models/items/undying/flesh_golem/frostivus_2018_undying_accursed_draugr_golem/65dc2a87/spawn_injured.vanim"  "-"
  "models/items/undying/flesh_golem/frostivus_2018_undying_accursed_draugr_golem/65dc2a87/taunt_walk_of_dead.vanim"  "-"
  "models/items/undying/flesh_golem/ti8_undying_miner_flesh_golem/e6cddf0f/flesh_golem_taunt_walk_dead.vanim"  "-"
  "models/items/undying/flesh_golem/ti8_undying_miner_flesh_golem/e6cddf0f/spawn.vanim"  "-"
  "models/items/undying/flesh_golem/ti8_undying_miner_flesh_golem/e6cddf0f/spawn_injured.vanim"  "-"
  "models/items/undying/flesh_golem/ti9_cache_undying_carnivorous_parasitism_golem/2541c728/spawn.vanim"  "-"
  "models/items/undying/flesh_golem/ti9_cache_undying_carnivorous_parasitism_golem/2541c728/spawn_injured.vanim"  "-"
  "models/items/undying/flesh_golem/ti9_cache_undying_carnivorous_parasitism_golem/2541c728/taunt_walk_of_dead.vanim"  "-"
  "models/items/venomancer/ward/chomper_ward/2caa00c0/loadout_spawn.vanim"  "-"
  "models/items/venomancer/ward/chomper_ward/2caa00c0/spawn.vanim"  "-"
  "models/items/venomancer/ward/ferocious_toxicants_embrace_ward/28615acf/spawn.vanim"  "-"
  "models/items/venomancer/ward/ferocious_toxicants_embrace_ward/28615acf/ward_loadout_spawn.vanim"  "-"
  "models/items/venomancer/ward/ti8_veno_stalagmite_crawler_stalagmite_crawler/5cfbc3f4/loadout_spawn.vanim"  "-"
  "models/items/venomancer/ward/ti8_veno_stalagmite_crawler_stalagmite_crawler/5cfbc3f4/spawn.vanim"  "-"
  "models/items/venomancer/ward/venomancer_death_poison_venomancerward_01/4a1ac168/loadout_spawn.vanim"  "-"
  "models/items/venomancer/ward/venomancer_death_poison_venomancerward_01/4a1ac168/spawn.vanim"  "-"
  "models/items/venomancer/ward/venomancer_hydra_snakeward/778faec8/loadout_spawn.vanim"  "-"
  "models/items/venomancer/ward/venomancer_hydra_snakeward/778faec8/spawn.vanim"  "-"
  "models/items/visage/ti9_cache_visage_pit_guard_familiar/1fc7e8f5/spawn.vanim"  "-"
  "models/items/warlock/golem/hellsworn_golem/c4934f3e/golem_spawn.vanim "  "-"
  "models/items/warlock/golem/ti9_cache_warlock_tribal_warlock_golem/acf86364/golem_spawn.vanim"  "-"
  "models/items/windrunner/windranger_ti8_immortal_shoulders/6f761f99/wr_ti8_shoulder_loadout_spawn.vanim"  "-"
  "models/items/windrunner/windranger_ti8_immortal_shoulders/6f761f99/wr_ti8_shoulder_loadout_taunt.vanim"  "-"
  "models/items/windrunner/windranger_ti8_immortal_shoulders/6f761f99/wr_ti8_shoulder_taunt.vanim"  "-"
 }
 "Abilities"
 {
  // hide EARTHSPIRIT stone debris
  "particles/units/heroes/hero_earth_spirit/earthspirit_stone_debris_rockrop.vpcf"  "+"
  // hide MIRANA embers
  "particles/econ/items/mirana/mirana_ti8_immortal_mount/mirana_ti8_immortal_leap_trail_embers.vpcf"  "+"
  // keep ti8 NAGA riptide..
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_riptide.vpcf"  "-"
  // ..but hide child-effects
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_riptide_outer_wave.vpcf"  "+"
  "particles/econ/items/naga/naga_ti8_immortal_tail/naga_ti8_immortal_riptide_spray.vpcf"  "+"
  // keep PA arcana blood splatter
  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_screen_blood_splatter.vpcf"  "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_screen_blood_splatter_b_lv.vpcf" 
  // keep ti8 QOP debuff
  "particles/econ/items/queen_of_pain/qop_ti8_immortal/queen_ti8_golden_shadow_strike_debuff.vpcf"  "-"
  "particles/econ/items/queen_of_pain/qop_ti8_immortal/queen_ti8_shadow_strike_debuff.vpcf"  "-"
 }
 "Seasonal"
 {
  // Vials
  "materials/water/water_econ_dota_black.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_blood.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_bloodboiling.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_blue.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_boiling.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_chrome.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_cola.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_electrified.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_gold.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_green.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_ice.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_oil.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_orange.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_pink.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_potion.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_purple.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_red.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_reverse.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_slime.vmat"  "materials/water/water_econ_dota_none.vmat"
  "materials/water/water_econ_dota_yellow.vmat"  "materials/water/water_econ_dota_none.vmat"
  // Versus
  "particles/versus/mvp_godray_ambient.vpcf"  "+"
  "particles/versus/versus_ash.vpcf"  "+"
  "particles/versus/versus_explosion.vpcf"  "+"
  "particles/versus/versus_godray_ambient.vpcf"  "+"
  "particles/versus/versus_highlight.vpcf"  "+"
  "particles/versus/versus_smoke.vpcf"  "+"
  "particles/versus/versus_wisps_ambient.vpcf"  "+"
  "models/props_consumables/fatsnake/fatsnake.vmdl"  "+"
  "models/props_consumables/high_five/high_five.vmdl"  "+"
  //"models/props_consumables/high_five/high_five_lvl1.vmdl"  "+"
  //"models/props_consumables/high_five/high_five_lvl2.vmdl"  "+"
  //"models/props_consumables/high_five/high_five_lvl3.vmdl"  "+"
  "models/props_gameplay/consumable_drums.vmdl"  "+"
  "models/props_gameplay/ti9_balloon.vmdl"  "+"
  "models/props_gameplay/ti9_consumable_banner.vmdl"  "+"
  //"models/props_gameplay/ti9_consumable_banner_steamprofile.vmdl"  "+"
  "models/props_gameplay/ti9_consumables_monkey.vmdl"  "+"
 }
 "Taunts"
 {
  "models/heroes/spirit_breaker/a49f71de/ragingbull.vanim"  "+"
  "models/heroes/pudge/201d7b9c/arc_mid_walk_chainskip.vanim"  "+"
  "models/items/pudge/arcana/573e6b8c/arc_mid_walk_chainskip.vanim"  "+"
  "sounds/misc/soundboard/absolutely_perfect.vsnd"  "+"
  "sounds/misc/soundboard/all_dead.vsnd"  "+"
  "sounds/misc/soundboard/ay_ay_ay.vsnd"  "+"
  "sounds/misc/soundboard/bai_tuo_shei_qu.vsnd"  "+"
  "sounds/misc/soundboard/bockbock.vsnd"  "+"
  "sounds/misc/soundboard/bozhe_kak_eto_bolno.vsnd"  "+"
  "sounds/misc/soundboard/bozhe_ti_posmotri.vsnd"  "+"
  "sounds/misc/soundboard/brutal.vsnd"  "+"
  "sounds/misc/soundboard/ceeeb_start.vsnd"  "+"
  "sounds/misc/soundboard/ceeeb_stop.vsnd"  "+"
  "sounds/misc/soundboard/champagne_celebration.vsnd"  "+"
  "sounds/misc/soundboard/charge.vsnd"  "+"
  "sounds/misc/soundboard/crash_burn.vsnd"  "+"
  "sounds/misc/soundboard/cricket.vsnd"  "+"
  "sounds/misc/soundboard/crybaby.vsnd"  "+"
  "sounds/misc/soundboard/da_da_da_nyet.vsnd"  "+"
  "sounds/misc/soundboard/ding_ding_ding.vsnd"  "+"
  "sounds/misc/soundboard/disastah.vsnd"  "+"
  "sounds/misc/soundboard/drum_roll.vsnd"  "+"
  "sounds/misc/soundboard/duiyou_ne.vsnd"  "+"
  "sounds/misc/soundboard/easiest_money.vsnd"  "+"
  "sounds/misc/soundboard/echo_slama_jama.vsnd"  "+"
  "sounds/misc/soundboard/ehto_g_g.vsnd"  "+"
  "sounds/misc/soundboard/eto_ge_popayx_feeda.vsnd"  "+"
  "sounds/misc/soundboard/eto_nenormalno.vsnd"  "+"
  "sounds/misc/soundboard/eto_prosto_netchto.vsnd"  "+"
  "sounds/misc/soundboard/eto_sochno.vsnd"  "+"
  "sounds/misc/soundboard/eughahaha.vsnd"  "+"
  "sounds/misc/soundboard/frog.vsnd"  "+"
  "sounds/misc/soundboard/frostivus_magic.vsnd"  "+"
  "sounds/misc/soundboard/gan_ma_ne_xiong_di.vsnd"  "+"
  "sounds/misc/soundboard/gao_fu_shuai.vsnd"  "+"
  "sounds/misc/soundboard/glados_chat_01.vsnd"  "+"
  "sounds/misc/soundboard/glados_chat_04.vsnd"  "+"
  "sounds/misc/soundboard/glados_chat_07.vsnd"  "+"
  "sounds/misc/soundboard/glados_chat_21.vsnd"  "+"
  "sounds/misc/soundboard/goodness_gracious.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh01.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh02.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh03.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh04.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh05.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh06.vsnd"  "+"
  "sounds/misc/soundboard/greevil_laugh07.vsnd"  "+"
  "sounds/misc/soundboard/hallo_mama.vsnd"  "+"
  "sounds/misc/soundboard/headshake.vsnd"  "+"
  "sounds/misc/soundboard/hu_lu_wa.vsnd"  "+"
  "sounds/misc/soundboard/jia_you.vsnd"  "+"
  "sounds/misc/soundboard/kak_boyge_te_byechenya.vsnd"  "+"
  "sounds/misc/soundboard/kiss.vsnd"  "+"
  "sounds/misc/soundboard/kor_immortality.vsnd"  "+"
  "sounds/misc/soundboard/kor_million_dollar_house.vsnd"  "+"
  "sounds/misc/soundboard/kor_roshan.vsnd"  "+"
  "sounds/misc/soundboard/kor_scan.vsnd"  "+"
  "sounds/misc/soundboard/kor_yes_no.vsnd"  "+"
  "sounds/misc/soundboard/kor_yolo.vsnd"  "+"
  "sounds/misc/soundboard/krasavchik.vsnd"  "+"
  "sounds/misc/soundboard/kreasa_kreasa.vsnd"  "+"
  "sounds/misc/soundboard/lets_play.vsnd"  "+"
  "sounds/misc/soundboard/lian_dou_xiu_wai_la.vsnd"  "+"
  "sounds/misc/soundboard/liu_liu_liu.vsnd"  "+"
  "sounds/misc/soundboard/looking_spicy.vsnd"  "+"
  "sounds/misc/soundboard/nakupuuu.vsnd"  "+"
  "sounds/misc/soundboard/next_level.vsnd"  "+"
  "sounds/misc/soundboard/ni_qi_bu_qi.vsnd"  "+"
  "sounds/misc/soundboard/no_chill.vsnd"  "+"
  "sounds/misc/soundboard/ny_drums.vsnd"  "+"
  "sounds/misc/soundboard/ny_gong.vsnd"  "+"
  "sounds/misc/soundboard/ny_pig_snort.vsnd"  "+"
  "sounds/misc/soundboard/oh_my_lord.vsnd"  "+"
  "sounds/misc/soundboard/ow.vsnd"  "+"
  "sounds/misc/soundboard/oy_oy_bezhat.vsnd"  "+"
  "sounds/misc/soundboard/oy_oy_oy.vsnd"  "+"
  "sounds/misc/soundboard/party_horn.vsnd"  "+"
  "sounds/misc/soundboard/patience.vsnd"  "+"
  "sounds/misc/soundboard/piao_liang.vsnd"  "+"
  "sounds/misc/soundboard/playing_to_win.vsnd"  "+"
  "sounds/misc/soundboard/po_liang_lu.vsnd"  "+"
  "sounds/misc/soundboard/rimshot.vsnd"  "+"
  "sounds/misc/soundboard/sad_bone.vsnd"  "+"
  "sounds/misc/soundboard/sleighbells.vsnd"  "+"
  "sounds/misc/soundboard/snore.vsnd"  "+"
  "sounds/misc/soundboard/sproing.vsnd"  "+"
  "sounds/misc/soundboard/ta_daaaa.vsnd"  "+"
  "sounds/misc/soundboard/that_was_questionable.vsnd"  "+"
  "sounds/misc/soundboard/ti9_crowd_groan.vsnd"  "+"
  "sounds/misc/soundboard/ti9_head_bonk.vsnd"  "+"
  "sounds/misc/soundboard/ti9_kooka_laugh.vsnd"  "+"
  "sounds/misc/soundboard/ti9_monkey_biz.vsnd"  "+"
  "sounds/misc/soundboard/ti9_orangutan_kiss.vsnd"  "+"
  "sounds/misc/soundboard/ti9_record_scratch.vsnd"  "+"
  "sounds/misc/soundboard/ti9_skeeter.vsnd"  "+"
  "sounds/misc/soundboard/ti9_ta_da.vsnd"  "+"
  "sounds/misc/soundboard/tian_huo.vsnd"  "+"
  "sounds/misc/soundboard/wan_bu_liao_la.vsnd"  "+"
  "sounds/misc/soundboard/what_just_happened.vsnd"  "+"
  "sounds/misc/soundboard/whats_cooking.vsnd"  "+"
  "sounds/misc/soundboard/wot_eto_bru.vsnd"  "+"
  "sounds/misc/soundboard/wow.vsnd"  "+"
  "sounds/misc/soundboard/yahoo.vsnd"  "+"
  "sounds/misc/soundboard/youre_a_hero.vsnd"  "+"
  "sounds/misc/soundboard/zai_jian_le_bao_bei.vsnd"  "+"
  "sounds/misc/soundboard/zhil_do_konsta.vsnd"  "+"
  "sounds/misc/soundboard/zou_hao_bu_song.vsnd"  "+"
  "sounds/weapons/hero/ancient_apparition/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/antimage/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/beastmaster/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/brewmaster/taunt_keg_roll.vsnd"  "+"
  "sounds/weapons/hero/centaur/taunt.vsnd"  "+"
  "sounds/weapons/hero/chaos_knight/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/clinkz/taunt.vsnd"  "+"
  "sounds/weapons/hero/crystal_maiden/snowman_taunt.vsnd"  "+"
  "sounds/weapons/hero/death_prophet/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/earth_spirit/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/enigma/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/furion/taunt_rain.vsnd"  "+"
  "sounds/weapons/hero/grimstroke/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/gyrocopter/taunt_barrel_roll.vsnd"  "+"
  "sounds/weapons/hero/jakiro/taunt.vsnd"  "+"
  "sounds/weapons/hero/kunkka/taunt_jig.vsnd"  "+"
  "sounds/weapons/hero/legion_commander/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/leshrac/taunt_party_on.vsnd"  "+"
  "sounds/weapons/hero/lich/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/lifestealer/taunt.vsnd"  "+"
  "sounds/weapons/hero/lion/taunt_to_hell.vsnd"  "+"
  "sounds/weapons/hero/luna/taunt_catdance.vsnd"  "+"
  "sounds/weapons/hero/luna/taunt_land.vsnd"  "+"
  "sounds/weapons/hero/luna/taunt_leap.vsnd"  "+"
  "sounds/weapons/hero/mirana/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/monkey_king/taunt_boing.vsnd"  "+"
  "sounds/weapons/hero/nevermore/taunt_swagger.vsnd"  "+"
  "sounds/weapons/hero/omniknight/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/pangolier/taunt_kartwheel.vsnd"  "+"
  "sounds/weapons/hero/phantom_assassin/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/phoenix/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/phoenix/ti8_taunt_rare.vsnd"  "+"
  "sounds/weapons/hero/pudge/arc_taunt.vsnd"  "+"
  "sounds/weapons/hero/pudge/arc_taunt_finale.vsnd"  "+"
  "sounds/weapons/hero/pugna/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/rattletrap/taunt_robot.vsnd"  "+"
  "sounds/weapons/hero/riki/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/rubick/taunt_giddyup.vsnd"  "+"
  "sounds/weapons/hero/shadowshaman/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/skeleton_king/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/skywrath/taunt_chicken.vsnd"  "+"
  "sounds/weapons/hero/skywrath/taunt_clap.vsnd"  "+"
  "sounds/weapons/hero/slardar/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/slark/taunt_flip.vsnd"  "+"
  "sounds/weapons/hero/spirit_breaker/raging_taunt.vsnd"  "+"
  "sounds/weapons/hero/storm_spirit/taunt_gong.vsnd"  "+"
  "sounds/weapons/hero/tidehunter/taunt_backstroke.vsnd"  "+"
  "sounds/weapons/hero/tiny/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/troll_warlord/taunt_trollgroove.vsnd"  "+"
  "sounds/weapons/hero/tusk/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/ursa/taunt_ti9.vsnd"  "+"
  "sounds/weapons/hero/weaver/ti8_taunt.vsnd"  "+"
  "sounds/weapons/hero/windrunner/taunt_kiss.vsnd"  "+"
  "sounds/weapons/hero/zuus/taunt_jump.vsnd"  "+"
  "sounds/misc/spraypaint.vsnd"  "+"
  "sounds/misc/ti9_balloon_impact.vsnd"  "+"
  "sounds/misc/ti9_balloon_pop.vsnd"  "+"
  "sounds/misc/ti9_balloon_spawn.vsnd"  "+"
  "sounds/misc/ti9_found_spiders.vsnd"  "+"
  "sounds/misc/ti9_monkey_happy.vsnd"  "+"
  "sounds/misc/ti9_monkey_impact.vsnd"  "+"
  "sounds/misc/ti9_monkey_mad.vsnd"  "+"
  "sounds/misc/ti9_monkey_spawn.vsnd"  "+"
  "sounds/misc/ti9_monkey_throw.vsnd"  "+"
  "sounds/misc/hi_five_cast.vsnd"  "+"
  "sounds/misc/hi_five_fail.vsnd"  "+"
  "sounds/misc/hi_five_impact.vsnd"  "+"
  "sounds/misc/crowd_lv_01.vsnd"  "+"
  "sounds/misc/crowd_lv_02.vsnd"  "+"
  "sounds/misc/crowd_lv_03.vsnd"  "+"
  "sounds/misc/crowd_lv_04.vsnd"  "+"
  "sounds/misc/drum_hit01.vsnd"  "+"
  "sounds/misc/drum_hit02.vsnd"  "+"
  "sounds/misc/drum_hit03.vsnd"  "+"
  "sounds/misc/drum_hit04.vsnd"  "+"
  "sounds/misc/drum_spawn_lp.vsnd"  "+"
 }
 "AbiliTweak"
 {
  // FIX empty BH crit ready
  "particles/units/heroes/hero_bounty_hunter/bounty_hunter_hand_l.vpcf"  "-"
  "particles/units/heroes/hero_bounty_hunter/bounty_hunter_hand_r.vpcf"  "-"
  // FIX empty DP ultimate spirits healing
  "particles/units/heroes/hero_death_prophet/death_prophet_spirit_glow.vpcf"  "-"
  // hide DW cast child-effects
  "particles/units/heroes/hero_dark_willow/dark_willow_bramble_cast_smoke.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_bramble_cast_throw.vpcf"  "+"
  // hide DW wraith child-effects
  "particles/units/heroes/hero_dark_willow/dark_willow_bramble_wraith_ember.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_bramble_wraith_swirl.vpcf"  "+"
  // hide DW terrorize child-effects
  "particles/units/heroes/hero_dark_willow/dark_willow_wisp_spell_flash_debris.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_wisp_spell_ring_glow.vpcf"  "+"
  "particles/units/heroes/hero_dark_willow/dark_willow_wisp_spell_ring_smoke.vpcf"  "+"
  // hide GRIMSTROKE base attack child-effects
  "particles/units/heroes/hero_grimstroke/grimstroke_base_attack_ink.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_base_attack_launch.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_base_attack_smoke.vpcf"  "+"
  // hide many GRIMSTROKE child-effects
  "particles/units/heroes/hero_grimstroke/grimstroke_cast2_brush_blur_splash.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast2_ground_dark_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast2_ground_ember.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast2_ground_spray.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast_soulchain_arc.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast_soulchain_arc_energy.vpcf"  "+"
  "particles/units/heroes/hero_grimstroke/grimstroke_cast_soulchain_embers.vpcf"  "+"
  //"particles/units/heroes/hero_grimstroke/grimstroke_darkartistry_dmg_steam.vpcf"  "+"
